,Idealista,Casa o chalet en Sóller,1.300,3,104,12.50
,Idealista,Casa adosada en Cami Can Frontera - Marratxí,1.600,3,154,10.39
,Idealista,Casa o chalet en Carretera Arenal - Palma de Mallorca,2.300,4,250,9.20
,Idealista,Piso en Palma de Mallorca,1.275,3,100,12.75
,Idealista,Finca rústica en Camí de Son Xorc - Campos,1.800,3,180,10.00
,Idealista,Piso en Reverendo Fco. Sitjar - 4 - Palma de Mallorca,1.100,1,57,19.30
,Idealista,Casa adosada en Palma de Mallorca,2.200,4,175,12.57
,Idealista,Casa o chalet en Muro,1.590,3,121,13.14
,Idealista,Piso en Palma de Mallorca,1.600,3,173,9.25
,Idealista,Casa o chalet en Palma de Mallorca,1.600,3,170,9.41
,Idealista,Piso en Carrer Caro - 45 - Palma de Mallorca,1.200,2,80,15.00
,Idealista,Piso en Palma de Mallorca,1.250,3,104,12.02
,Idealista,Piso en Palma de Mallorca,990,3,95,10421.05
,Idealista,Piso en Carrer de Les Rafaletes - 13 - Palma de Mallorca,1.500,3,120,12.50
,Idealista,Apartamento en Carrer Paraires - Palma de Mallorca,1.500,2,90,16.67
,Idealista,Piso en Carrer Bernareggi - 4 - Palma de Mallorca,2.500,4,180,13.89
,Idealista,Dúplex en Carrer Sant Cristòfol - Palma de Mallorca,1.400,2,114,12.28
,Idealista,Piso en Carrer Estanislau de Kostka Aguiló - 5 - Palma de Mallorca,1.600,3,92,17.39
,Idealista,Piso en Avinguda Gabriel Roca - Palma de Mallorca,1.200,2,70,17.14
,Idealista,Piso en Palma de Mallorca,1.600,4,160,10.00
,Idealista,Casa o chalet en Sa Pobla,4.000,5,339,11.80
,Idealista,Piso en Murillo - Palma de Mallorca,1.600,3,173,9.25
,Idealista,Apartamento en Carrer Ramon I Cajal - 15 - Palma de Mallorca,1.590,3,85,18.71
,Idealista,Finca rústica en Manacor,3.000,3,230,13.04
,Idealista,Apartamento en Plaça de la Mediterrània - 5 - Palma de Mallorca,1.490,2,65,22.92
,Idealista,Planta baja en Palma de Mallorca,1.600,3,115,13.91
,Idealista,Piso en Carrer Puig de Pollença - 69 - Palma de Mallorca,1.100,2,80,13.75
,Idealista,Planta baja en Palma de Mallorca,1.600,3,115,13.91
,Idealista,Estudio en Cecilo Metelo - Pollença,600,1,50,12000.00
,Idealista,Piso en Calle Son Carbo - Campos,900,3,110,8181.82
,Idealista,Piso en Carrer Antich - Palma de Mallorca,1.300,4,134,9.70
,Idealista,Dúplex en Carrer Can Sales - 11a - Palma de Mallorca,1.490,2,90,16.56
,Idealista,Piso en Carrer Josep Rover Motta - 4a - Palma de Mallorca,1.690,3,80,21.12
,Idealista,Apartamento en Carrer del Carme - 27 - Palma de Mallorca,1.690,3,100,16.90
,Idealista,Piso en Santa Margalida,1.600,3,120,13.33
,Idealista,Casa o chalet en Algaida,1.300,1,80,16.25
,Idealista,Casa adosada en Calvià,2.800,4,140,20.00
,Idealista,Piso en Carrer Aragó - Palma de Mallorca,1.210,1,76,15.92
,Idealista,Piso en Carrer Margalides - Calvià,1.400,2,110,12.73
,Idealista,Piso en Carrer Aragó - Palma de Mallorca,1.140,1,77,14.81
,Idealista,Apartamento en Avinguda Sant Ferran - Palma de Mallorca,850,1,60,14166.67
,Idealista,Casa adosada en Calvià,2.000,4,140,14.29
,Idealista,Casa o chalet en Sineu,1.200,4,190,6.32
,Idealista,Casa o chalet en Sóller,1.300,3,104,12.50
,Idealista,Casa adosada en Cami Can Frontera - Marratxí,1.600,3,154,10.39
,Idealista,Casa o chalet en Carretera Arenal - Palma de Mallorca,2.300,4,250,9.20
,Idealista,Piso en Palma de Mallorca,1.275,3,100,12.75
,Idealista,Finca rústica en Camí de Son Xorc - Campos,1.800,3,180,10.00
,Idealista,Piso en Reverendo Fco. Sitjar - 4 - Palma de Mallorca,1.100,1,57,19.30
,Idealista,Casa adosada en Palma de Mallorca,2.200,4,175,12.57
,Idealista,Casa o chalet en Muro,1.590,3,121,13.14
,Idealista,Piso en Palma de Mallorca,1.600,3,173,9.25
,Idealista,Casa o chalet en Palma de Mallorca,1.600,3,170,9.41
,Idealista,Piso en Carrer Caro - 45 - Palma de Mallorca,1.200,2,80,15.00
,Idealista,Piso en Palma de Mallorca,1.250,3,104,12.02
,Idealista,Piso en Palma de Mallorca,990,3,95,10421.05
,Idealista,Piso en Carrer de Les Rafaletes - 13 - Palma de Mallorca,1.500,3,120,12.50
,Idealista,Apartamento en Carrer Paraires - Palma de Mallorca,1.500,2,90,16.67
,Idealista,Piso en Carrer Bernareggi - 4 - Palma de Mallorca,2.500,4,180,13.89
,Idealista,Dúplex en Carrer Sant Cristòfol - Palma de Mallorca,1.400,2,114,12.28
,Idealista,Piso en Carrer Estanislau de Kostka Aguiló - 5 - Palma de Mallorca,1.600,3,92,17.39
,Idealista,Piso en Avinguda Gabriel Roca - Palma de Mallorca,1.200,2,70,17.14
,Idealista,Piso en Palma de Mallorca,1.600,4,160,10.00
,Idealista,Casa o chalet en Sa Pobla,4.000,5,339,11.80
,Idealista,Piso en Murillo - Palma de Mallorca,1.600,3,173,9.25
,Idealista,Apartamento en Carrer Ramon I Cajal - 15 - Palma de Mallorca,1.590,3,85,18.71
,Idealista,Finca rústica en Manacor,3.000,3,230,13.04
,Idealista,Apartamento en Plaça de la Mediterrània - 5 - Palma de Mallorca,1.490,2,65,22.92
,Idealista,Planta baja en Palma de Mallorca,1.600,3,115,13.91
,Idealista,Piso en Carrer Puig de Pollença - 69 - Palma de Mallorca,1.100,2,80,13.75
,Idealista,Planta baja en Palma de Mallorca,1.600,3,115,13.91
,Idealista,Estudio en Cecilo Metelo - Pollença,600,1,50,12000.00
,Idealista,Piso en Calle Son Carbo - Campos,900,3,110,8181.82
,Idealista,Piso en Carrer Antich - Palma de Mallorca,1.300,4,134,9.70
,Idealista,Dúplex en Carrer Can Sales - 11a - Palma de Mallorca,1.490,2,90,16.56
,Idealista,Piso en Carrer Josep Rover Motta - 4a - Palma de Mallorca,1.690,3,80,21.12
,Idealista,Apartamento en Carrer del Carme - 27 - Palma de Mallorca,1.690,3,100,16.90
,Idealista,Piso en Santa Margalida,1.600,3,120,13.33
,Idealista,Casa o chalet en Algaida,1.300,1,80,16.25
,Idealista,Casa adosada en Calvià,2.800,4,140,20.00
,Idealista,Piso en Carrer Aragó - Palma de Mallorca,1.210,1,76,15.92
,Idealista,Piso en Carrer Margalides - Calvià,1.400,2,110,12.73
,Idealista,Piso en Carrer Aragó - Palma de Mallorca,1.140,1,77,14.81
,Idealista,Apartamento en Avinguda Sant Ferran - Palma de Mallorca,850,1,60,14166.67
,Idealista,Casa adosada en Calvià,2.000,4,140,14.29
,Idealista,Casa o chalet en Sineu,1.200,4,190,6.32
,Idealista,Apartamento en Carrer Pina - Palma de Mallorca,850,1,60,14166.67
,Idealista,Piso en Palma de Mallorca,1.250,2,105,11.90
,Idealista,Ático en Palma de Mallorca,1.100,2,70,15.71
,Idealista,Piso en Palma de Mallorca,1.200,1,119,10.08
,Idealista,Apartamento en Palma de Mallorca,1.600,3,103,15.53
,Idealista,Ático en Palma de Mallorca,1.100,2,75,14.67
,Idealista,Piso en Palma de Mallorca,1.100,3,150,7.33
,Idealista,Piso en Palma de Mallorca,1.100,3,100,11.00
,Idealista,Apartamento en Carrer Jardí Botànic - 8 - Palma de Mallorca,1.390,2,65,21.38
,Idealista,Piso en Calle Carrer Vallseca - Palma de Mallorca,1.200,2,95,12.63
,Idealista,Casa o chalet en 4 - S/n - Pollença,1.500,2,100,15.00
,Idealista,Apartamento en Avinguda Amèrica - Calvià,1.500,2,50,30.00
,Idealista,Apartamento en Calvià,1.450,2,67,21.64
,Idealista,Piso en Calvià,2.000,3,110,18.18
,Idealista,Piso en Margalida Caimari - Palma de Mallorca,1.150,2,64,17.97
,Idealista,Finca rústica en Ma14 - Santanyí,1.500,3,175,8.57
,Idealista,Piso en Palma de Mallorca,3.000,4,230,13.04
,Idealista,Piso en Marratxí,880,2,92,9565.22
,Idealista,Piso en Argenteria - Palma de Mallorca,1.000,2,70,14.29
,Idealista,Piso en Avinguda Joan March - Palma de Mallorca,1.500,3,170,8.82
,Idealista,Piso en Carrer Rafael Ramis I Togores - Palma de Mallorca,1.000,3,90,11.11
,Idealista,Casa adosada en Lloc Poligon 15 - 113 - Artà,2.000,4,220,9.09
,Idealista,Apartamento en Passeig Illetes - 17 - Calvià,1.800,2,78,23.08
,Idealista,Piso en Passeig Mallorca - Palma de Mallorca,1.700,4,170,10.00
,Idealista,Piso en Carrer de Francesc de Borja Moll - Palma de Mallorca,1.600,2,75,21.33
,Idealista,Piso en Carrer de L'illa de Xipre - Palma de Mallorca,3.200,2,110,29.09
,Idealista,Piso en Via de la Mediterrània - Llucmajor,1.450,2,120,12.08
,Idealista,Piso en Torrent - Palma de Mallorca,2.000,4,219,9.13
,Idealista,Piso en Palma de Mallorca,1.800,4,160,11.25
,Idealista,Piso en Carrer de L'illa de Xipre - Palma de Mallorca,3.000,3,131,22.90
,Idealista,Casa adosada en Carrer de Les Margalides - Calvià,3.700,4,234,15.81
,Idealista,Piso en Palma de Mallorca,1.600,3,120,13.33
,Idealista,Piso en Palma de Mallorca,1.100,3,100,11.00
,Idealista,Finca rústica en Sant Llorenç des Cardassar,2.000,3,150,13.33
,Idealista,Apartamento en Manacor,1.000,2,90,11.11
,Idealista,Casa o chalet en Campos,3.000,5,433,6.93
,Idealista,Piso en Palma de Mallorca,1.700,1,55,30.91
,Idealista,Ático en Palma de Mallorca,2.900,3,300,9.67
,Idealista,Ático en Son Servera,2.100,3,170,12.35
,Idealista,Ático en Artà,1.500,2,75,20.00
,Idealista,Casa o chalet en Pollença,4.200,4,250,16.80
,Idealista,Apartamento en Palma de Mallorca,3.500,3,200,17.50
,Idealista,Ático en Apol.l - Alcúdia,2.950,4,185,15.95
,Idealista,Casa o chalet en Manacor,3.500,3,300,11.67
,Idealista,Casa o chalet en Calvià,8.000,6,320,25.00
,Idealista,Casa o chalet en Manacor,2.500,4,200,12.50
,Idealista,Piso en Carrer Des Pinaro - 3 - Son Servera,2.100,3,120,17.50
,Idealista,Piso en Palma de Mallorca,1.400,4,125,11.20
,Idealista,Piso en De Jaume Villanueva - Palma de Mallorca,1.550,2,80,19.38
,Idealista,Apartamento en Palma de Mallorca,1.150,1,65,17.69
,Idealista,Casa adosada en Paseo Alfonso XIII - Llucmajor,2.500,5,260,9.62
,Idealista,Piso en Palma de Mallorca,1.375,4,120,11.46
,Idealista,Casa adosada en Selva,1.300,3,153,8.50
,Idealista,Piso en Palma de Mallorca,1.200,1,52,23.08
,Idealista,Piso en Santa Margalida,1.600,3,98,16.33
,Idealista,Casa o chalet en Manacor,1.350,2,115,11.74
,Idealista,Planta baja en Calvià,2.500,3,104,24.04
,Idealista,Piso en Femenies - Palma de Mallorca,1.300,4,139,9.35
,Idealista,Piso en Palma de Mallorca,1.200,1,52,23.08
,Idealista,Piso en Calvià,2.550,2,120,21.25
,Idealista,Piso en Carrer de Gràcia - Llucmajor,1.800,2,85,21.18
,Idealista,Apartamento en Palma de Mallorca,2.600,3,135,19.26
,Idealista,Piso en Palma de Mallorca,2.860,3,122,23.44
,Idealista,Piso en Palma de Mallorca,2.530,2,106,23.87
,Idealista,Piso en Palma de Mallorca,1.500,3,90,16.67
,Idealista,Casa o chalet en Manacor,2.700,4,450,6.00
,Idealista,Casa adosada en Manacor-porto Cristo - Manacor,900,1,65,13846.15
,Idealista,Finca rústica en Costitx,2.200,4,180,12.22
,Idealista,Casa adosada en Alcúdia,1.500,3,100,15.00
,Idealista,Piso en Palma de Mallorca,1.400,4,120,11.67
,Idealista,Ático en Llucmajor,1.500,4,197,7.61
,Idealista,Casa o chalet en Llucmajor,2.650,3,230,11.52
,Idealista,Apartamento en Palma de Mallorca,1.100,2,70,15.71
,Idealista,Finca rústica en Binissalem,2.900,4,395,7.34
,Idealista,Ático en Palma de Mallorca,1.990,3,130,15.31
,Idealista,Finca rústica en Manacor,3.000,4,350,8.57
,Idealista,Piso en Palma de Mallorca,2.200,4,150,14.67
,Idealista,Casa adosada en Calvià,2.000,3,220,9.09
,Idealista,Finca rústica en Sant Llorenç des Cardassar,8.350,18,1355,6.16
,Idealista,Casa o chalet en Carrer de Ses Escoles - Selva,2.500,2,100,25.00
,Idealista,Apartamento en Artà,1.700,3,407,4.18
,Idealista,Piso en Palma de Mallorca,1.500,3,120,12.50
,Idealista,Piso en Palma de Mallorca,1.400,3,120,11.67
,Idealista,Piso en Carrer del Bastió D'en Sanoguera - Palma de Mallorca,1.950,4,195,10.00
,Idealista,Piso en Carrer de Méndez Núñez - Pollença,1.150,3,112,10.27
,Idealista,Piso en Muro,750,3,124,6048.39
,Idealista,Piso en Palma de Mallorca,1.100,2,130,8.46
,Idealista,Casa o chalet en Palma de Mallorca,2.200,4,231,9.52
,Idealista,Ático en Palma de Mallorca,1.500,4,160,9.38
,Idealista,Piso en Palma de Mallorca,1.000,2,70,14.29
,Idealista,Piso en Carrer Estrella de Mar - Ses Salines,1.000,3,101,9.90
,Idealista,Apartamento en Carrer de Sant Ramon de Penyafort - Sóller,950,1,60,15833.33
,Idealista,Casa o chalet en Santanyí,2.500,4,100,25.00
,Idealista,Piso en Palma de Mallorca,1.700,4,170,10.00
,Idealista,Piso en Palma de Mallorca,975,1,56,17410.71
,Idealista,Piso en Palma de Mallorca,1.200,3,110,10.91
,Idealista,Finca rústica en Mancor de la Vall,1.700,2,85,20.00
,Idealista,Apartamento en Calvià,1.500,3,87,17.24
,Idealista,Piso en Manacor,1.150,3,90,12.78
,Idealista,Apartamento en Palma de Mallorca,950,1,50,19000.00
,Idealista,Piso en Palma de Mallorca,1.300,3,122,10.66
,Idealista,Ático en Palma de Mallorca,1.180,1,87,13.56
,Idealista,Ático en Palma de Mallorca,3.000,1,60,50.00
,Idealista,Casa o chalet en Santanyí,1.300,3,160,8.13
,Idealista,Casa o chalet en Muro,1.750,3,200,8.75
,Idealista,Piso en Palma de Mallorca,1.350,2,108,12.50
,Idealista,Finca rústica en Artà,1.700,2,110,15.45
,Idealista,Casa o chalet en Santa Margalida,1.300,4,170,7.65
,Idealista,Piso en Palma de Mallorca,1.100,2,140,7.86
,Idealista,Casa o chalet en Binissalem,3.500,5,350,10.00
,Idealista,Casa o chalet en Llucmajor,3.000,5,337,8.90
,Idealista,Piso en Carrer de Margalida Caimari - Palma de Mallorca,1.150,2,170,6.76
,Idealista,Piso en Carrer Amílcar - Palma de Mallorca,1.300,3,90,14.44
,Idealista,Piso en Carrer de Gaston Vuillier - Palma de Mallorca,1.600,3,205,7.80
,Idealista,Ático en Palma de Mallorca,1.950,4,200,9.75
,Idealista,Piso en Palma de Mallorca,1.500,4,150,10.00
,Idealista,Ático en Palma de Mallorca,1.300,2,90,14.44
,Idealista,Piso en Carrer Cervantes - 5 - Palma de Mallorca,1.790,4,110,16.27
,Idealista,Ático en D'hiroshima - Palma de Mallorca,1.100,2,130,8.46
,Idealista,Ático en Palma de Mallorca,1.100,2,130,8.46
,Idealista,Piso en Campos,950,3,140,6785.71
,Idealista,Piso en Palma de Mallorca,1.200,3,100,12.00
,Idealista,Piso en Palma de Mallorca,1.200,3,110,10.91
,Idealista,Casa o chalet en Andratx,2.850,3,500,5.70
,Idealista,Apartamento en Palma de Mallorca,950,1,60,15833.33
,Idealista,Finca rústica en Campanet,1.390,3,140,9.93
,Idealista,Piso en Llucmajor,1.100,3,127,8.66
,Idealista,Piso en Palma de Mallorca,1.200,2,60,20.00
,Idealista,Piso en Palma de Mallorca,1.500,3,135,11.11
,Idealista,Dúplex en Carrer Des Saluet - Andratx,1.350,2,95,14.21
,Idealista,Piso en Plaça Cort - Palma de Mallorca,1.000,2,100,10.00
,Idealista,Piso en Costa D'en Sintes - Palma de Mallorca,1.100,1,75,14.67
,Idealista,Ático en Palma de Mallorca,1.350,2,92,14.67
,Idealista,Piso en Palma de Mallorca,1.500,3,130,11.54
,Idealista,Finca rústica en Manacor,1.200,4,120,10.00
,Idealista,Piso en Avinguda Sant Ferran - Palma de Mallorca,1.400,4,176,7.95
,Idealista,Apartamento en Palma de Mallorca,875,1,50,17500.00
,Idealista,Casa adosada en Puigpunyent,1.650,3,162,10.19
,Idealista,Piso en Palma de Mallorca,1.150,2,63,18.25
,Idealista,Apartamento en Santanyí,950,3,100,9500.00
,Idealista,Apartamento en Pollença,1.000,3,130,7.69
,Idealista,Casa adosada en Carrer Son Muntaner - Palma de Mallorca,1.600,3,205,7.80
,Idealista,Piso en Carrer Conde de Sallent - 20 - Palma de Mallorca,2.200,5,270,8.15
,Idealista,Casa o chalet en Palma - Consell,1.200,3,150,8.00
,Idealista,Dúplex en Carrer de Bonany - Vilafranca de Bonany,860,2,101,8514.85
,Idealista,Dúplex en Av. de Gabriel Roca - Palma de Mallorca,4.000,5,327,12.23
,Idealista,Piso en Tit Livi - Palma de Mallorca,1.800,3,117,15.38
,Idealista,Piso en Palma de Mallorca,1.200,2,80,15.00
,Idealista,Piso en Carrer Falzia - Llucmajor,1.100,2,115,9.57
,Idealista,Piso en Campos,950,3,130,7307.69
,Idealista,Casa o chalet en Carrer Ciutat - 13 - 1 - Son Servera,1.100,3,223,4.93
,Idealista,Finca rústica en Felanitx,1.500,3,105,14.29
,Idealista,Piso en Palma de Mallorca,1.000,2,85,11.76
,Idealista,Piso en Avinguda del Parc - Manacor,1.000,4,100,10.00
,Idealista,Piso en Carrer de Mallorca - Campos,825,2,80,10312.50
,Idealista,Ático en Palma de Mallorca,1.400,3,115,12.17
,Idealista,Piso en Palma de Mallorca,950,1,70,13571.43
,Idealista,Piso en Palma de Mallorca,1.200,4,125,9.60
,Idealista,Piso en Palma de Mallorca,1.200,2,85,14.12
,Idealista,Casa o chalet en Inca,1.300,4,212,6.13
,Idealista,Piso en Pollença,900,2,82,10975.61
,Idealista,Piso en Palma de Mallorca,1.100,3,100,11.00
,Idealista,Piso en Santanyí,900,2,70,12857.14
,Idealista,Piso en Palma de Mallorca,950,2,70,13571.43
,Idealista,Casa o chalet en Calvià,2.450,3,145,16.90
,Idealista,Piso en Llucmajor,1.200,4,140,8.57
,Idealista,Piso en Carrer de Joan Crespí - Palma de Mallorca,1.150,1,75,15.33
,Idealista,Piso en Carrer de Teodor Canet - 2 - Alcúdia,975,2,100,9750.00
,Idealista,Piso en Llucmajor,1.100,3,96,11.46
,Idealista,Ático en Palma de Mallorca,1.080,2,60,18.00
,Idealista,Piso en Palma de Mallorca,1.100,2,70,15.71
,Idealista,Estudio en Calvià,800,1,7ª,114285.71
,Idealista,Ático en Palma de Mallorca,1.200,3,90,13.33
,Idealista,Ático en Sindicato - Palma de Mallorca,1.100,2,89,12.36
,Idealista,Apartamento en Santanyí,950,3,100,9500.00
,Idealista,Piso en Palma de Mallorca,1.550,5,180,8.61
,Idealista,Piso en Palma de Mallorca,1.200,3,100,12.00
,Idealista,Piso en Palma de Mallorca,1.000,2,70,14.29
,Idealista,Piso en Carrer de la Tramuntana - Palma de Mallorca,1.200,2,1ª,1200.00
,Idealista,Piso en Palma de Mallorca,1.300,4,151,8.61
,Idealista,Piso en Felanitx,1.000,3,134,7.46
,Idealista,Piso en Calvià,1.500,2,75,20.00
,Idealista,Piso en Ses Salines,850,2,77,11038.96
,Idealista,Piso en Palma de Mallorca,1.200,3,100,12.00
,Idealista,Casa o chalet en Palma de Mallorca,1.400,4,130,10.77
,Idealista,Piso en Palma de Mallorca,1.000,3,90,11.11
,Idealista,Piso en Palma de Mallorca,1.000,2,70,14.29
,Idealista,Ático en Palma de Mallorca,1.200,3,90,13.33
,Idealista,Planta baja en Llucmajor,1.100,3,110,10.00
,Idealista,Casa adosada en Sa Pobla,800,3,250,3200.00
,Idealista,Planta baja en Llucmajor,1.300,3,125,10.40
,Idealista,Apartamento en Palma de Mallorca,1.100,2,75,14.67
,Idealista,Piso en Vilafranca de Bonany,800,3,110,7272.73
,Idealista,Finca rústica en Camí Des Palmer - Llucmajor,1.000,3,90,11.11
,Idealista,Planta baja en Llucmajor,800,1,94,8510.64
,Idealista,Piso en Palma de Mallorca,1.000,3,90,11.11
,Idealista,Piso en Palma de Mallorca,820,1,32,25625.00
,Idealista,Piso en Palma de Mallorca,1.250,3,93,13.44
,Idealista,Piso en Palma de Mallorca,900,2,60,15000.00
,Idealista,Piso en Manacor,900,3,90,10000.00
,Idealista,Piso en Carrer de Velázquez - Palma de Mallorca,1.100,2,75,14.67
,Idealista,Casa o chalet en Puigpunyent,1.800,4,250,7.20
,Idealista,Piso en Palma de Mallorca,1.200,4,125,9.60
,Idealista,Piso en Palma de Mallorca,950,2,70,13571.43
,Idealista,Piso en Palma de Mallorca,1.100,3,100,11.00
,Idealista,Piso en Carrer del Torrent - Llucmajor,850,2,55,15454.55
,Idealista,Apartamento en Palma de Mallorca,800,1,45,17777.78
,Idealista,Piso en Palma de Mallorca,1.000,3,101,9.90
,Idealista,Apartamento en Palma de Mallorca,700,1,50,14000.00
,Idealista,Piso en Palma de Mallorca,1.200,3,118,10.17
,Idealista,Planta baja en Palma de Mallorca,1.300,3,100,13.00
,Idealista,Piso en Carrer Gruta - Palma de Mallorca,1.200,3,95,12.63
,Idealista,Finca rústica en Lloseta,890,2,110,8090.91
,Idealista,Apartamento en Calvià,1.000,2,70,14.29
,Idealista,Apartamento en Manacor,650,1,40,16250.00
,Idealista,Casa adosada en Campos,950,3,100,9500.00
,Idealista,Piso en Palma de Mallorca,1.100,2,85,12.94
,Idealista,Piso en Palma de Mallorca,1.000,3,95,10.53
,Idealista,Piso en Lloseta,850,3,85,10000.00
,Idealista,Casa o chalet en Carrer del Pagell - Manacor,850,3,100,8500.00
,Idealista,Piso en Ricardo Ankerman - Palma de Mallorca,1.000,3,90,11.11
,Idealista,Piso en Palma de Mallorca,1.200,4,150,8.00
,Idealista,Finca rústica en Campanet,1.100,2,90,12.22
,Idealista,Planta baja en Lloseta,850,3,75,11333.33
,Idealista,Piso en Argentina - Palma de Mallorca,1.100,3,85,12.94
,Idealista,Apartamento en Palma de Mallorca,850,1,55,15454.55
,Idealista,Ático en Palma de Mallorca,1.290,4,230,5.61
,Idealista,Piso en Palma de Mallorca,950,3,100,9500.00
,Idealista,Piso en Manacor,800,3,110,7272.73
,Idealista,Piso en Palma de Mallorca,1.100,3,100,11.00
,Idealista,Piso en Carrer Tomás Luis de Victoria - Palma de Mallorca,1.100,3,110,10.00
,Idealista,Piso en Palma de Mallorca,1.100,3,90,12.22
,Idealista,Piso en Ronda Na de Haros - Campos,900,3,100,9000.00
,Idealista,Casa o chalet en Alcúdia,900,3,130,6923.08
,Idealista,Apartamento en Palma de Mallorca,650,1,1ª,650000.00
,Idealista,Piso en Son Servera,895,3,80,11187.50
,Idealista,Piso en Campos,800,2,90,8888.89
,Idealista,Casa o chalet en Llucmajor,850,3,70,12142.86
,Idealista,Casa adosada en Marratxí,1.300,3,150,8.67
,Idealista,Finca rústica en Puigpunyent,1.000,2,83,12.05
,Idealista,Planta baja en Carrer Corall - Palma de Mallorca,1.000,4,115,8.70
,Idealista,Finca rústica en Inca,1.400,6,357,3.92
,Idealista,Planta baja en Santa Margalida,775,3,120,6458.33
,Idealista,Casa adosada en Carrer del Pagell - Manacor,850,3,100,8500.00
,Idealista,Piso en Carrer del Patró Pelat - 8 - Manacor,1.850,2,90,20.56
,Idealista,Piso en Carrer del Patró Pelat - 12 - Manacor,2.100,3,135,15.56
,Idealista,Piso en Carrer Colom - Palma de Mallorca,2.000,3,180,11.11
,Idealista,Apartamento en Carrer Reverend Francesc Sitjar - Palma de Mallorca,1.200,1,43,27.91
,Idealista,Estudio en Carrer de la Bella Vista - 155 - Calvià,900,1,4ª,225000.00
,Idealista,Piso en Carrer de Ramon de Montcada - Calvià,3.500,2,90,38.89
,Idealista,Piso en Carrer Velázquez - Palma de Mallorca,1.300,1,100,13.00
,Idealista,Piso en Carrer Nuredduna - Palma de Mallorca,1.600,3,220,7.27
,Idealista,Piso en Carrer Costa I Llobera - 11 - Palma de Mallorca,1.200,2,130,9.23
,Idealista,Ático en Palma de Mallorca,1.000,3,90,11.11
,Idealista,Piso en Carrer Sol - Ses Salines,1.200,3,110,10.91
,Idealista,Piso en Urb. Bellresguard - Pollença,1.700,3,146,11.64
,Idealista,Piso en Llac Garda - Palma de Mallorca,1.800,2,93,19.35
,Idealista,Casa adosada en Monjos - Artà,1.950,4,365,5.34
,Idealista,Planta baja en Palma de Mallorca,1.500,3,90,16.67
,Idealista,Piso en Palma de Mallorca,2.000,3,120,16.67
,Idealista,Piso en Palma de Mallorca,1.000,2,100,10.00
,Idealista,Planta baja en Carrer de L'illa de Xipre - Palma de Mallorca,3.200,2,150,21.33
,Idealista,Piso en Carrer de Sant Magí - Palma de Mallorca,1.700,2,72,23.61
,Idealista,Piso en Palma de Mallorca,2.600,4,180,14.44
,Idealista,Estudio en Calvià,1.000,1,5ª,200.00
,Idealista,Piso en Palma de Mallorca,1.500,3,128,11.72
,Idealista,Piso en Calle Dos de Maig - 30 - Palma de Mallorca,2.300,4,120,19.17
,Idealista,Piso en Sa Pobla,900,3,117,7692.31
,Idealista,Piso en Llucmajor,750,2,70,10714.29
,Idealista,Piso en Ausias March - Palma de Mallorca,1.400,3,143,9.79
